            let t0 := '<use transform="'
            let t1 := ' transform="'
            let t2 := 'rotate'
            let t3 := ' fill="#f57914"'
            let t4 := ' fill="#ed1c24"'
            let t5 := ' fill="#8c1b85"'
            let t6 := ' fill="#0994d3"'
            let t7 := ' fill="#9addf0"'
            let t8 := ' fill="#312b5d"'
            let t9 := ' fill="#fff" '
            let t10 := 'xlink:href="#'
            let t11 := '<circle cx="'
            let t12 := '<path id="'
            let t13 := '"/><use '
            let t14 := '"><use '
            let t15 := '="http://www.w3.org/'
            mstore(512, '<?xml version="1.0" encoding="UT')
            mstore(1245, 'transform="matrix(.44463 1.2216 ')
            mstore(1277, '-1.0337 .37622 7471.6 -2470.6)" ')
            mstore(1309, 'x="-2000"')
            mstore(1318, t8)
            mstore(1333, ' ')
            mstore(1334, t10)
            mstore(1347, 'e"/></g><g id="2"')
            mstore(1364, t1)
            mstore(1376, 'translate(5150 4100)')
            mstore(1396, t14)
            mstore(1403, 'fill="#ed1c24" ')
            mstore(1418, t10)
            mstore(1431, 'g')
            mstore(1432, t13)
            mstore(1440, 'fill="#8c1b85" ')
            mstore(1455, t10)
            mstore(1468, 'f"/></g><g id="3')
            mstore(1484, t14)
            mstore(1491, 'transform="scale(.9 -.7)" x="960')
            mstore(1523, '" y="-4400"')
            mstore(1534, t6)
            mstore(1549, ' ')
            mstore(1550, t10)
            mstore(1563, 'a')
            mstore(1564, t13)
            mstore(1572, 'transform="scale(.7 -.7) ')
            mstore(1597, t2)
            mstore(1603, '(40 14283 5801)"')
            mstore(1619, t4)
            mstore(1634, ' ')
            mstore(1635, t10)
            mstore(1648, 'a"/></g><g id="4"')
            mstore(1665, t1)
            mstore(1677, t2)
            mstore(1683, '(125 3495.9 1947) scale(.6)')
            mstore(1710, t14)
            mstore(1717, 'fill="#f57914" ')
            mstore(1732, t10)
            mstore(1745, 'g')
            mstore(1746, t13)
            mstore(1754, 'fill="#8c1b85" ')
            mstore(1769, t10)
            mstore(1782, 'f"/></g><g id="5')
            mstore(1798, t14)
            mstore(1805, 'transform="matrix(-1.4095 .51303')
            mstore(1837, ' .0684 -1.4083 12071 6071.6)" x=')
            mstore(1869, '"-2100" y="1650"')
            mstore(1885, t9)
            mstore(1898, t10)
            mstore(1911, 'e"/>')
            mstore(1915, t11)
            mstore(1927, '6470" cy="1780" r="130"')
            mstore(1950, t6)
            mstore(1965, '/>')
            mstore(1967, t11)
            mstore(1979, '5770" cy="1350" r="70"')
            mstore(2001, t4)
            mstore(2016, '/>')
            mstore(2018, t11)
            mstore(2030, '5820" cy="1150" r="70"')
            mstore(2052, t4)
            mstore(2067, '/>')
            mstore(2069, t11)
            mstore(2081, '5720" cy="1550" r="70"')
            mstore(2103, t4)
            mstore(2118, '/>')
            mstore(2120, t11)
            mstore(2132, '6190" cy="1700" r="80"')
            mstore(2154, t4)
            mstore(2169, '/></g><g id="6">')
            mstore(2185, t11)
            mstore(2197, '6e3" cy="1650" r="80"')
            mstore(2218, t6)
            mstore(2233, '/>')
            mstore(2235, t11)
            mstore(2247, '6370" cy="200" r="80"')
            mstore(2268, t3)
            mstore(2283, '/><path d="m6300 1710c-7-13-6-26')
            mstore(2315, '-4-41s9-26 17-37c6-11 22-17 41-2')
            mstore(2347, '4 17-4 44 9 79 41 35 33 63 131 8')
            mstore(2379, '5 299-92-124-153-194-183-207-4-2')
            mstore(2411, '-9-4-13-6-10-4-17-13-22-24m-470-')
            mstore(2443, '161c-26 2-50-6-72-26-19-17-33-39')
            mstore(2475, '-39-65-4-13 20-164 72-452 50-286')
            mstore(2507, ' 181-530 393-731-201 421-292 709')
            mstore(2539, '-277 860 15 150 20 247 13 284-6 ')
            mstore(2571, '37-17 68-28 90-15 24-37 39-61 41')
            mstore(2603, '"')
            mstore(2604, t4)
            mstore(2619, '/></g><g id="7')
            mstore(2633, t14)
            mstore(2640, 'transform="scale(.9 1.6)" x="960')
            mstore(2672, '" y="-840"')
            mstore(2682, t6)
            mstore(2697, ' ')
            mstore(2698, t10)
            mstore(2711, 'a')
            mstore(2712, t13)
            mstore(2720, 'transform="')
            mstore(2731, t2)
            mstore(2737, '(-50 6340 4600)"')
            mstore(2753, t9)
            mstore(2766, t10)
            mstore(2779, 'h')
            mstore(2780, t13)
            mstore(2788, 'transform="scale(.9 1.3) ')
            mstore(2813, t2)
            mstore(2819, '(30 6740 4300)" x="400" y="-530"')
            mstore(2851, t4)
            mstore(2866, ' ')
            mstore(2867, t10)
            mstore(2880, 'a"/></g><g id="8"')
            mstore(2897, t1)
            mstore(2909, 'translate(7100 5100)')
            mstore(2929, t14)
            mstore(2936, 'transform="')
            mstore(2947, t2)
            mstore(2953, '(260 -158.56 64.887) scale(.6)"')
            mstore(2984, t4)
            mstore(2999, ' ')
            mstore(3000, t10)
            mstore(3013, 'd')
            mstore(3014, t13)
            mstore(3022, 'transform="')
            mstore(3033, t2)
            mstore(3039, '(125) scale(.6)" ')
            mstore(3056, t10)
            mstore(3069, 'j')
            mstore(3070, t13)
            mstore(3078, 'transform="scale(-.6 .6) ')
            mstore(3103, t2)
            mstore(3109, '(-55 -272.14 -141.67)" ')
            mstore(3132, t10)
            mstore(3145, 'j"/></g><g id="j')
            mstore(3161, t14)
            mstore(3168, 'fill="#0994d3" ')
            mstore(3183, t10)
            mstore(3196, 'g')
            mstore(3197, t13)
            mstore(3205, 'fill="#8c1b85" ')
            mstore(3220, t10)
            mstore(3233, 'f"/></g><g id="l">')
            mstore(3251, t11)
            mstore(3263, '5630" cy="4060" r="140"/>')
            mstore(3288, t11)
            mstore(3300, '5400" cy="3850" r="110"/>')
            mstore(3325, t11)
            mstore(3337, '5270" cy="3600" r="90"/>')
            mstore(3361, t11)
            mstore(3373, '5180" cy="3350" r="70"/>')
            mstore(3397, t11)
            mstore(3409, '5150" cy="3150" r="60"/></g><g i')
            mstore(3441, 'd="q">')
            mstore(3447, t11)
            mstore(3459, '6840" cy="3060" r="165" style="f')
            mstore(3491, 'ill:#ed1344"/>')
            mstore(3505, t11)
            mstore(3517, '6770" cy="3335" r="165" style="f')
            mstore(3549, 'ill:#ed1344"/>')
            mstore(3563, t11)
            mstore(3575, '6640" cy="3535" r="165" style="f')
            mstore(3607, 'ill:#ed1344"/>')
            mstore(3621, t11)
            mstore(3633, '6395" cy="3690" r="165" style="f')
            mstore(3665, 'ill:#ed1344"/>')
            mstore(3679, t11)
            mstore(3691, '6840" cy="3060" r="80" style="fi')
            mstore(3723, 'll:#0994d3"/>')
            mstore(3736, t11)
            mstore(3748, '6770" cy="3335" r="80" style="fi')
            mstore(3780, 'll:#0994d3"/>')
            mstore(3793, t11)
            mstore(3805, '6640" cy="3535" r="80" style="fi')
            mstore(3837, 'll:#0994d3"/>')
            mstore(3850, t11)
            mstore(3862, '6395" cy="3690" r="80" style="fi')
            mstore(3894, 'll:#0994d3"/></g><g id="p')
            mstore(3919, t14)
            mstore(3926, t10)
            mstore(3939, 'q')
            mstore(3940, t13)
            mstore(3948, t10)
            mstore(3961, 'q"')
            mstore(3963, t1)
            mstore(3975, t2)
            mstore(3981, '(180 6150 3060)')
            mstore(3996, t13)
            mstore(4004, t10)
            mstore(4017, 'q"')
            mstore(4019, t1)
            mstore(4031, t2)
            mstore(4037, '(270 6150 3060)')
            mstore(4052, t13)
            mstore(4060, t10)
            mstore(4073, 'q"')
            mstore(4075, t1)
            mstore(4087, t2)
            mstore(4093, '(90 6150 3060)"/></g>')
            mstore(4114, t12)
            mstore(4124, 'n" d="m7507 5582c-168 33-340 50-')
            mstore(4156, '517 52-177-2-349-20-517-52-345-6')
            mstore(4188, '8-659-244-941-530-284-286-469-55')
            mstore(4220, '6-556-814-20-57-35-116-50-175-33')
            mstore(4252, '-138-48-284-46-436 0-452 74-803 ')
            mstore(4284, '220-1056 98-168 133-334 102-495-')
            mstore(4316, '30-159 20-308 148-441 68-68 122-')
            mstore(4348, '127 166-177 41-46 74-85 96-116 4')
            mstore(4380, '4-255 120-526 229-807 109-282 30')
            mstore(4412, '1-443 576-489 39-6 76-11 111-18 ')
            mstore(4444, '308-37 613-37 921 0 35 7 72 11 1')
            mstore(4476, '13 17 273 46 465 207 574 489 109')
            mstore(4508, ' 281 185 552 229 807 46 63 133 1')
            mstore(4540, '59 262 292s179 282 148 441c-30 1')
            mstore(4572, '61 4 327 103 495 146 253 220 605')
            mstore(4604, ' 223 1056-2 218-35 421-98 611-89')
            mstore(4636, ' 258-275 528-556 814-283 286-598')
            mstore(4668, ' 463-941 530" fill="#fcca07"/>')
            mstore(4698, t12)
            mstore(4708, 'm" d="M7243 1429c-2 24-10 43-26 ')
            mstore(4740, '61-15 17-34 26-54 26h-67c-21 0-4')
            mstore(4772, '1-9-57-26-15-17-24-37-22-61v-260')
            mstore(4804, 'c-2-24 6-44 22-61 15-17 35-26 57')
            mstore(4836, '-26h68c20 0 39 9 54 26s24 37 26 ')
            mstore(4868, '61v260m-9-487c-2 22-9 41-24 57-1')
            mstore(4900, '5 17-33 26-52 26h-65c-20 0-37-9-')
            mstore(4932, '52-26-15-15-22-35-22-57V695c0-22')
            mstore(4964, ' 6-41 22-57 15-15 33-24 52-24h65')
            mstore(4996, 'c20 0 37 8 52 24 15 15 22 35 24 ')
            mstore(5028, '57v246m82 86c-15-20-22-39-22-63l')
            mstore(5060, '.01-260c0-24 6-41 22-57 15-13 30')
            mstore(5092, '-17 50-13l59 13c20 4 35 15 50 35')
            mstore(5124, ' 6 11 13 24 15.34 37 2 9 4 17 4 ')
            mstore(5156, '24v242c0 24-6 41-20 57-15 15-30 ')
            mstore(5188, '22-50 19m263 60h-59c-20 0-37-9-5')
            mstore(5220, '4-24-15-15-22-33-22-52V816c0-17 ')
            mstore(5252, '6-35 22-48 15-11 31-15 46-13h9l5')
            mstore(5284, '8 15c17 4 32 13 46 28 13 17 20 3')
            mstore(5316, '5 20 52v204c0 20-6 35-20 48-13 1')
            mstore(5348, '3-28 20-46 20m294 373c-11 11-24 ')
            mstore(5380, '17-39 17h-50c-17 0-33-6-48-20-13')
            mstore(5412, '-13-20-28-20-48v-201c0-15 6-28 2')
            mstore(5444, '0-39 11-9 24-13 39-13h9l50 13c15')
            mstore(5476, ' 2 28 11 39 26s17 31 17 46v177c0')
            mstore(5508, ' 15-6 31-17 41m-480-65c0 22-7 41')
            mstore(5540, '-20 57-15 18-30 26-48 26h-58c-20')
            mstore(5572, ' 0-37-9-52-26s-22-37-22-61v-260c')
            mstore(5604, '0-24 6-43 22-59 15-15 33-20 52-1')
            mstore(5636, '7l59 6c17 2 33 13 48 33 13 17 20')
            mstore(5668, ' 37 20 59v242m381-262c-17-2-33-9')
            mstore(5700, '-48-24-13-15-20-30-17-50V892c-2-')
            mstore(5732, '15 4-28 17-37s26-13 41-11c2 2 4 ')
            mstore(5764, '2 6 2l52 17c15 7 28 15 39 31 11 ')
            mstore(5796, '15 17 33 17 48v178c0 15-6 28-17 ')
            mstore(5828, '39s-24 15-39 13l-52-4M7584 1488c')
            mstore(5860, '-15-15-22-33-22-52v-229c0-20 6-3')
            mstore(5892, '5 22-48 13-11 28-15 44-13h11l57 ')
            mstore(5924, '15c17 4 33 13 48 28 13 17 20 35 ')
            mstore(5956, '20 52v203c0 19-6 35-20 48-15 13-')
            mstore(5988, '30 20-48 20h-57c-20 0-39-9-55-24')
            mstore(6020, '"/>')
            mstore(6023, t12)
            mstore(6033, 'd" d="M0 0c4-54-1-112-17-177-9-4')
            mstore(6065, '0-18-73-31-103 7-32 21-61 36-83 ')
            mstore(6097, '28-48 53-71 78-73 22 4 39 31 54 ')
            mstore(6129, '81 8 34 12 75 11 115-19 22-36 47')
            mstore(6161, '-51 74C43-107 14-51 0 0"/>')
            mstore(6187, t12)
            mstore(6197, 'c" d="m250-340c41-36 75-48 96-40')
            mstore(6229, ' 21 12 25 46 14 95-5 30-15 59-28')
            mstore(6261, ' 88-8 17-14 37-25 56-8 17-20 34-')
            mstore(6293, '30 54-44 68-91 124-140 163-20 16')
            mstore(6325, '-40 28-55 36-15 4-27 7-37 4l-2-2')
            mstore(6357, 'c-4 0-7-5-9-7-7-9-10-21-12-38 0-')
            mstore(6389, '14 1-30 6-52 12-58 40-124 83-194')
            mstore(6421, ' 5-7 12-13 17-20 10-19 23-40 39-')
            mstore(6453, '57 28-33 56-63 85-86"/>')
            mstore(6476, t12)
            mstore(6486, 'o" d="m5960 3720c-33 9-76 20-127')
            mstore(6518, ' 33-94 28-150 35-166 24-17-11-28')
            mstore(6550, '-65-33-159-4-59-9-109-11-148-33-')
            mstore(6582, '11-72-26-122-46-92-33-142-61-150')
            mstore(6614, '-81-7-17 17-68 68-148 33-50 59-9')
            mstore(6646, '2 78-124-20-28-44-65-72-111-55-8')
            mstore(6678, '1-78-131-72-150 4-20 50-46 140-7')
            mstore(6710, '8 55-22 100-41 138-57 2-26 4-59 ')
            mstore(6742, '7-96v-35c4-98 15-153 31-164 15-1')
            mstore(6774, '1 68-6 161 17 57 15 105 26 142 3')
            mstore(6806, '5 22-26 50-61 83-103 61-76 102-1')
            mstore(6838, '13 122-116 20 0 59 37 120 109 37')
            mstore(6870, ' 46 68 85 94 113 33-7 76-20 129-')
            mstore(6902, '35 94-24 148-33 166-22 15 11 26 ')
            mstore(6934, '65 33 159 0 15 0 28 2 39 2 41 4 ')
            mstore(6966, '79 6 107 33 13 74 28 124 48 92 3')
            mstore(6998, '5 140 61 146 79 6 20-17 68-68 14')
            mstore(7030, '8-33 50-57 92-76 124 18 30 41 68')
            mstore(7062, ' 72 111 52 81 76 131 72 150-6 20')
            mstore(7094, '-52 48-142 81-54 22-100 39-135 5')
            mstore(7126, '4-2 35-4 78-6 133-4 98-15 153-30')
            mstore(7158, ' 164-15 13-70 6-161-17-59-15-107')
            mstore(7190, '-26-144-35-22 26-50 61-83 103-61')
            mstore(7222, ' 76-100 116-120 116s-61-37-120-1')
            mstore(7254, '11c-37-46-70-83-96-111"/>')
            mstore(7279, t12)
            mstore(7289, 'e" d="m6500 4100c-25 8-53 6-79-3')
            mstore(7321, '-31-8-53-28-62-53-11-25-8-53 5-7')
            mstore(7353, '8 11-22 31-39 56-53 11-6 25-11 3')
            mstore(7385, '9-17 87-31 182-90 289-177-53 213')
            mstore(7417, '-120 336-205 367-14 6-31 11-45 1')
            mstore(7449, '4"/>')
            mstore(7453, t12)
            mstore(7463, 'h" d="m5769 4876c274 21 415 85 6')
            mstore(7495, '92-127-115 159-241 266-379 326-8')
            mstore(7527, '9 36-218 80-316 63-70-13-117-37-')
            mstore(7559, '136-65-25-33-34-68-26-103s29-62 ')
            mstore(7591, '66-80c28-16 62-22 100-14"/>')
            mstore(7618, t12)
            mstore(7628, 'a" d="m6740 4300c-17-22-25-48-28')
            mstore(7660, '-78v-50c-3-98 34-230 109-401 62 ')
            mstore(7692, '168 93 303 92 400v50c-3 31-14 56')
            mstore(7724, '-31 78-20 25-45 39-70 39-28 0-53')
            mstore(7756, '-14-73-39"/><g id="i')
            mstore(7776, t14)
            mstore(7783, 'transform="')
            mstore(7794, t2)
            mstore(7800, '(130 6130 3100)"')
            mstore(7816, t7)
            mstore(7831, ' ')
            mstore(7832, t10)
            mstore(7845, 'l"/>')
            mstore(7849, t11)
            mstore(7861, '6665" cy="4440" r="80"')
            mstore(7883, t6)
            mstore(7898, '/>')
            mstore(7900, t11)
            mstore(7912, '6370" cy="4510" r="80"')
            mstore(7934, t6)
            mstore(7949, '/>')
            mstore(7951, t11)
            mstore(7963, '6480" cy="4360" r="60"')
            mstore(7985, t6)
            mstore(8000, '/><use')
            mstore(8006, t6)
            mstore(8021, ' ')
            mstore(8022, t10)
            mstore(8035, 'a"/>')
            mstore(8039, t11)
            mstore(8051, '7e3" cy="3900" r="50"')
            mstore(8072, t6)
            mstore(8087, '/>')
            mstore(8089, t0)
            mstore(8105, t2)
            mstore(8111, '(-20 6500 4100)" x="110" y="50"')
            mstore(8142, t4)
            mstore(8157, ' ')
            mstore(8158, t10)
            mstore(8171, 'e')
            mstore(8172, t13)
            mstore(8180, 'fill="#ed1c24" ')
            mstore(8195, t10)
            mstore(8208, 'h"/>')
            mstore(8212, t11)
            mstore(8224, '5350" cy="2550" r="80"')
            mstore(8246, t4)
            mstore(8261, '/>')
            mstore(8263, t11)
            mstore(8275, '5420" cy="2280" r="130"')
            mstore(8298, t4)
            mstore(8313, '/>')
            mstore(8315, t11)
            mstore(8327, '5950" cy="4500" r="50"')
            mstore(8349, t4)
            mstore(8364, '/><path d="m5844 4593c36 36 81 5')
            mstore(8396, '3 134 56 53 3 90-17 109-53 20-36')
            mstore(8428, ' 14-73-17-104-31-31-39-62-25-90 ')
            mstore(8460, '11-25 42-34 92-20 50 14 79 53 81')
            mstore(8492, ' 118 3 68-20 118-73 151-53 34-10')
            mstore(8524, '9 50-174 50-65 0-120-22-168-70-4')
            mstore(8556, '8-48-70-104-70-168 0-64 22-120 7')
            mstore(8588, '0-168 48-48 140-90 280-132 126-4')
            mstore(8620, '2 252-115 379-221-126 208-235 32')
            mstore(8652, '2-325 348-93 25-171 48-241 67-70')
            mstore(8684, ' 19-106 56-106 106 0 50 17 93 53')
            mstore(8716, ' 129"')
            mstore(8721, t6)
            mstore(8736, '/>')
            mstore(8738, t11)
            mstore(8750, '6160" cy="3050" r="600"')
            mstore(8773, t8)
            mstore(8788, '/><path d="m7145 1722c59 0 109 2')
            mstore(8820, '6 151 76 41 50 61 113 61 185s-19')
            mstore(8852, ' 135-61 185c-41 50-120 144-236 2')
            mstore(8884, '79-22 26-41 46-59 59-17-13-37-33')
            mstore(8916, '-59-59-116-135-194-229-236-279-4')
            mstore(8948, '1-50-63-113-61-185-2-72 20-135 6')
            mstore(8980, '1-186 41-50 92-76 151-76 55 0 10')
            mstore(9012, '3 24 144 70"')
            mstore(9024, t8)
            mstore(9039, '/><use')
            mstore(9045, t9)
            mstore(9058, t10)
            mstore(9071, 'm')
            mstore(9072, t13)
            mstore(9080, t10)

